id,treatment
1,3
2,3
3,3
4,5
5,5
6,3
7,3
8,7
9,3
10,5
11,5
12,5
13,3
14,7
15,7
16,7
17,7
18,3
19,5
20,3
21,7
22,5
23,3
24,3
25,3
26,7
27,5
28,5
29,3
30,3
31,3
32,7
33,7
34,7
35,7
36,5
37,7
38,3
39,3
40,5
41,3
42,5
43,5
44,7
45,3
46,5
47,7
48,3
49,3
50,3
51,7
52,7
53,5
54,3
55,7
56,7
57,3
58,7
59,7
60,5
61,7
62,5
63,7
64,3
65,3
66,5
67,7
68,5
69,7
70,5
71,3
72,3
73,3
74,7
75,5
76,7
77,5
78,7
79,5
80,3
81,7
82,7
83,5
84,3
85,3
86,3
87,3
88,3
89,5
90,5
91,5
92,3
93,3
94,3
95,3
96,3
97,7
98,3
99,7
100,3
101,3
102,3
103,3
104,3
105,3
106,5
107,7
108,7
109,5
110,3
111,7
112,7
113,3
114,5
115,7
116,7
117,7
118,3
119,5
120,7
121,7
122,3
123,7
124,5
125,3
126,3
127,3
128,3
129,5
130,7
131,3
132,7
133,5
134,5
135,3
136,5
137,5
138,5
139,7
140,5
141,7
142,5
143,5
144,7
145,7
146,3
147,3
148,3
149,5
150,5
151,3
152,3
153,3
154,7
155,5
156,7
157,7
158,7
159,7
160,5
161,5
162,7
163,3
164,5
165,7
166,5
167,5
168,5
169,3
170,7
171,7
172,3
173,7
174,7
175,5
176,7
177,3
178,3
179,5
180,7
181,5
182,7
183,7
184,5
185,7
186,7
187,5
188,5
189,5
190,7
191,7
192,7
193,5
194,3
195,7
196,5
197,3
198,7
199,7
200,7
201,3
202,7
203,3
204,7
205,3
206,5
207,5
208,3
209,5
210,3
211,5
212,7
213,7
214,3
215,3
216,3
217,3
218,7
219,7
220,3
221,7
222,5
223,7
224,7
225,7
226,3
227,3
228,3
229,7
230,3
231,7
232,5
233,7
234,5
235,5
236,5
237,3
238,3
239,7
240,7
241,3
242,5
243,7
244,5
245,3
246,3
247,7
248,5
249,5
250,7
251,3
252,3
253,5
254,3
255,5
256,5
257,5
258,5
259,3
260,5
261,7
262,7
263,5
264,7
265,5
266,7
267,3
268,3
269,5
270,7
271,5
272,7
273,7
274,7
275,3
276,7
277,5
278,3
279,5
280,5
281,5
282,7
283,7
284,3
285,3
286,5
287,7
288,5
289,3
290,7
291,3
292,7
293,3
294,7
295,7
296,3
297,5
298,5
299,5
300,7
301,3
302,3
303,7
304,3
305,7
306,7
307,7
308,3
309,7
310,3
311,5
312,7
313,7
314,5
315,7
316,5
317,3
318,7
319,5
320,7
321,3
322,5
323,3
324,5
325,5
326,3
327,7
328,3
329,3
330,3
331,3
332,3
333,7
334,5
335,3
336,3
337,5
338,5
339,7
340,3
341,7
342,7
343,3
344,5
345,3
346,7
347,3
348,7
349,5
350,7
351,3
352,7
353,7
354,3
355,7
356,5
357,5
358,5
359,7
360,5
361,7
362,3
363,5
364,7
365,5
366,7
367,7
368,3
369,5
370,7
371,3
372,5
373,3
374,3
375,5
376,3
377,3
378,5
379,7
380,3
381,5
382,3
383,7
384,7
385,5
386,5
387,5
388,5
389,7
390,7
391,7
392,3
393,7
394,7
395,5
396,3
397,7
398,7
399,7
400,7
401,5
402,5
403,3
404,7
405,3
406,3
407,3
408,5
409,3
410,5
411,5
412,5
413,3
414,7
415,3
416,5
417,5
418,3
419,7
420,5
421,3
422,7
423,5
424,5
425,7
426,5
427,3
428,7
429,5
430,5
431,5
432,3
433,3
434,5
435,3
436,7
437,5
438,5
439,7
440,3
441,7
442,7
443,7
444,7
445,7
446,3
447,5
448,3
449,7
450,7
451,5
452,7
453,5
454,5
455,3
456,5
457,3
458,5
459,7
460,7
461,3
462,7
463,7
464,5
465,7
466,5
467,3
468,3
469,5
470,3
471,5
472,5
473,5
474,3
475,7
476,3
477,5
478,7
479,5
480,7
481,5
482,3
483,3
484,5
485,5
486,3
487,3
488,7
489,3
490,7
491,7
492,5
493,5
494,5
495,7
496,5
497,3
498,5
499,5
500,3
501,7
502,7
503,3
504,7
505,3
506,3
507,3
508,5
509,5
510,5
511,3
512,7
513,3
514,5
515,3
516,3
517,7
518,5
519,7
520,7
521,7
522,5
523,3
524,7
525,5
526,5
527,5
528,3
529,3
530,3
531,3
532,3
533,3
534,5
535,5
536,5
537,3
538,5
539,5
540,5
541,3
542,5
543,7
544,3
545,7
546,5
547,5
548,5
549,5
550,5
551,7
552,7
553,5
554,3
555,5
556,5
557,5
558,7
559,5
560,7
561,3
562,7
563,5
564,3
565,3
566,3
567,3
568,3
569,5
570,5
571,5
572,5
573,5
574,3
575,3
576,5
577,5
578,3
579,7
580,7
581,7
582,3
583,5
584,5
585,7
586,3
587,3
588,7
589,5
590,5
591,7
592,7
593,5
594,5
595,7
596,3
597,3
598,5
599,7
600,7
601,5
602,7
603,3
604,7
605,7
606,3
607,7
608,3
609,5
610,7
611,3
612,5
613,3
614,3
615,7
616,7
617,3
618,7
619,7
620,5
621,3
622,5
623,5
624,5
625,3
626,7
627,7
628,7
629,3
630,3
631,5
632,5
633,5
634,3
635,5
636,5
637,5
638,5
639,3
640,3
641,3
642,7
643,5
644,5
645,7
646,5
647,7
648,5
649,3
650,3
651,7
652,3
653,5
654,7
655,3
656,7
657,7
658,7
659,3
660,5
661,5
662,5
663,5
664,3
665,7
666,5
667,7
668,3
669,3
670,5
671,5
672,3
673,3
674,5
675,7
676,3
677,5
678,5
679,3
680,3
681,5
682,3
683,3
684,5
685,3
686,7
687,7
688,5
689,7
690,5
691,7
692,5
693,5
694,5
695,5
696,3
697,3
698,3
699,3
700,3
701,7
702,5
703,5
704,3
705,7
706,7
707,7
708,7
709,3
710,3
711,7
712,3
713,7
714,5
715,5
716,7
717,3
718,5
719,5
720,7
721,3
722,5
723,5
724,5
725,3
726,7
727,7
728,7
729,5
730,7
731,7
732,5
733,5
734,3
735,7
736,5
737,5
738,7
739,5
740,7
741,5
742,7
743,7
744,3
745,7
746,7
747,7
748,7
749,7
750,7
751,3
752,5
753,3
754,5
755,7
756,7
757,7
758,3
759,5
760,3
761,3
762,5
763,5
764,7
765,3
766,7
767,3
768,5
769,5
770,7
771,5
772,5
773,3
774,3
775,7
776,5
777,5
778,3
779,5
780,5
781,3
782,7
783,3
784,5
785,7
786,7
787,7
788,5
789,3
790,3
791,7
792,3
793,3
794,3
795,7
796,7
797,5
798,5
799,5
800,5
801,3
802,5
803,5
804,7
805,5
806,7
807,3
808,3
809,3
810,3
811,3
812,3
813,3
814,3
815,7
816,3
817,5
818,7
819,3
820,7
821,7
822,5
823,3
824,3
825,7
826,7
827,7
828,3
829,5
830,3
831,3
832,7
833,5
834,5
835,3
836,5
837,7
838,5
839,5
840,7
841,5
842,7
843,5
844,5
845,5
846,3
847,3
848,7
849,5
850,5
851,3
852,3
853,7
854,3
855,7
856,3
857,7
858,7
859,5
860,5
861,7
862,5
863,3
864,5
865,3
866,7
867,3
868,7
869,3
870,7
871,3
872,7
873,7
874,3
875,3
876,7
877,3
878,7
879,3
880,7
881,5
882,7
883,5
884,7
885,5
886,3
887,7
888,7
889,3
890,3
891,7
892,7
893,3
894,7
895,5
896,5
897,5
898,3
899,3
900,7
