id,sire,dam,dam.pop,sire.pop
1,1001,933,da,da
2,1002,999,cu,cu
3,1003,995,cu,cu
4,1004,946,mc,mc
5,1005,940,da,da
6,1006,974,tx,tx
7,1007,962,tc,tc
8,1008,937,da,da
9,1009,907,tz,tz
10,1010,927,mt,mt
11,1011,926,mt,mt
12,1012,932,da,da
13,1013,920,fp,fp
14,1014,993,cu,cu
15,1015,933,da,da
16,1016,975,tx,tx
17,1017,923,mt,mt
18,1018,943,mc,mc
19,1019,924,mt,mt
20,1020,979,tx,tx
21,1021,975,tx,tx
22,1022,996,cu,cu
23,1023,952,ml,ml
24,1024,981,cl,cl
25,1025,992,cu,cu
26,1026,962,tc,tc
27,1027,974,tx,tx
28,1028,940,da,da
29,1029,905,tz,tz
30,1030,930,mt,mt
31,1031,963,tc,tc
32,1032,913,fp,fp
33,1033,926,mt,mt
34,1034,945,mc,mc
35,1035,972,tx,tx
36,1036,958,ml,ml
37,1037,971,tx,tx
38,1038,961,tc,tc
39,1039,908,tz,tz
40,1040,950,mc,mc
41,1041,944,mc,mc
42,1042,949,mc,mc
43,1043,916,fp,fp
44,1044,914,fp,fp
45,1045,957,ml,ml
46,1046,952,ml,ml
47,1047,990,cl,cl
48,1048,995,cu,cu
49,1049,944,mc,mc
50,1050,923,mt,mt
51,1051,958,ml,ml
52,1052,992,cu,cu
53,1053,939,da,da
54,1054,959,ml,ml
55,1055,912,fp,fp
56,1056,959,ml,ml
57,1057,976,tx,tx
58,1058,938,da,da
59,1059,998,cu,cu
60,1060,989,cl,cl
61,1061,957,ml,ml
62,1062,967,tc,tc
63,1063,976,tx,tx
64,1064,934,da,da
65,1065,985,cl,cl
66,1066,978,tx,tx
67,1067,981,cl,cl
68,1068,999,cu,cu
69,1069,981,cl,cl
70,1070,975,tx,tx
71,1071,977,tx,tx
72,1072,919,fp,fp
73,1073,935,da,da
74,1074,921,mt,mt
75,1075,924,mt,mt
76,1076,997,cu,cu
77,1077,976,tx,tx
78,1078,953,ml,ml
79,1079,927,mt,mt
80,1080,930,mt,mt
81,1081,973,tx,tx
82,1082,905,tz,tz
83,1083,959,ml,ml
84,1084,905,tz,tz
85,1085,991,cu,cu
86,1086,936,da,da
87,1087,969,tc,tc
88,1088,906,tz,tz
89,1089,949,mc,mc
90,1090,951,ml,ml
91,1091,935,da,da
92,1092,959,ml,ml
93,1093,918,fp,fp
94,1094,928,mt,mt
95,1095,995,cu,cu
96,1096,916,fp,fp
97,1097,934,da,da
98,1098,980,tx,tx
99,1099,979,tx,tx
100,1100,932,da,da
101,1101,932,da,da
102,1102,974,tx,tx
103,1103,978,tx,tx
104,1104,902,tz,tz
105,1105,982,cl,cl
106,1106,955,ml,ml
107,1107,905,tz,tz
108,1108,921,mt,mt
109,1109,912,fp,fp
110,1110,920,fp,fp
111,1111,956,ml,ml
112,1112,914,fp,fp
113,1113,991,cu,cu
114,1114,944,mc,mc
115,1115,909,tz,tz
116,1116,920,fp,fp
117,1117,960,ml,ml
118,1118,950,mc,mc
119,1119,992,cu,cu
120,1120,922,mt,mt
121,1121,964,tc,tc
122,1122,937,da,da
123,1123,966,tc,tc
124,1124,916,fp,fp
125,1125,967,tc,tc
126,1126,961,tc,tc
127,1127,915,fp,fp
128,1128,955,ml,ml
129,1129,979,tx,tx
130,1130,907,tz,tz
131,1131,964,tc,tc
132,1132,901,tz,tz
133,1133,955,ml,ml
134,1134,943,mc,mc
135,1135,920,fp,fp
136,1136,965,tc,tc
137,1137,956,ml,ml
138,1138,937,da,da
139,1139,981,cl,cl
140,1140,997,cu,cu
141,1141,918,fp,fp
142,1142,904,tz,tz
143,1143,953,ml,ml
144,1144,908,tz,tz
145,1145,966,tc,tc
146,1146,980,tx,tx
147,1147,970,tc,tc
148,1148,964,tc,tc
149,1149,929,mt,mt
150,1150,968,tc,tc
151,1151,988,cl,cl
152,1152,984,cl,cl
153,1153,918,fp,fp
154,1154,963,tc,tc
155,1155,960,ml,ml
156,1156,992,cu,cu
157,1157,913,fp,fp
158,1158,910,tz,tz
159,1159,963,tc,tc
160,1160,922,mt,mt
161,1161,954,ml,ml
162,1162,954,ml,ml
163,1163,968,tc,tc
164,1164,999,cu,cu
165,1165,943,mc,mc
166,1166,938,da,da
167,1167,993,cu,cu
168,1168,912,fp,fp
169,1169,957,ml,ml
170,1170,996,cu,cu
171,1171,948,mc,mc
172,1172,937,da,da
173,1173,930,mt,mt
174,1174,947,mc,mc
175,1175,977,tx,tx
176,1176,918,fp,fp
177,1177,930,mt,mt
178,1178,909,tz,tz
179,1179,930,mt,mt
180,1180,948,mc,mc
181,1181,920,fp,fp
182,1182,996,cu,cu
183,1183,910,tz,tz
184,1184,968,tc,tc
185,1185,989,cl,cl
186,1186,952,ml,ml
187,1187,954,ml,ml
188,1188,983,cl,cl
189,1189,969,tc,tc
190,1190,940,da,da
191,1191,996,cu,cu
192,1192,954,ml,ml
193,1193,972,tx,tx
194,1194,959,ml,ml
195,1195,917,fp,fp
196,1196,921,mt,mt
197,1197,901,tz,tz
198,1198,911,fp,fp
199,1199,971,tx,tx
200,1200,950,mc,mc
201,1201,921,mt,mt
202,1202,946,mc,mc
203,1203,983,cl,cl
204,1204,912,fp,fp
205,1205,909,tz,tz
206,1206,981,cl,cl
207,1207,951,ml,ml
208,1208,994,cu,cu
209,1209,971,tx,tx
210,1210,988,cl,cl
211,1211,953,ml,ml
212,1212,978,tx,tx
213,1213,957,ml,ml
214,1214,973,tx,tx
215,1215,941,mc,mc
216,1216,948,mc,mc
217,1217,940,da,da
218,1218,950,mc,mc
219,1219,980,tx,tx
220,1220,931,da,da
221,1221,967,tc,tc
222,1222,961,tc,tc
223,1223,931,da,da
224,1224,919,fp,fp
225,1225,930,mt,mt
226,1226,932,da,da
227,1227,929,mt,mt
228,1228,938,da,da
229,1229,952,ml,ml
230,1230,960,ml,ml
231,1231,959,ml,ml
232,1232,906,tz,tz
233,1233,932,da,da
234,1234,934,da,da
235,1235,970,tc,tc
236,1236,902,tz,tz
237,1237,973,tx,tx
238,1238,967,tc,tc
239,1239,946,mc,mc
240,1240,988,cl,cl
241,1241,924,mt,mt
242,1242,937,da,da
243,1243,943,mc,mc
244,1244,960,ml,ml
245,1245,986,cl,cl
246,1246,987,cl,cl
247,1247,985,cl,cl
248,1248,950,mc,mc
249,1249,985,cl,cl
250,1250,906,tz,tz
251,1251,961,tc,tc
252,1252,972,tx,tx
253,1253,925,mt,mt
254,1254,929,mt,mt
255,1255,973,tx,tx
256,1256,952,ml,ml
257,1257,977,tx,tx
258,1258,983,cl,cl
259,1259,975,tx,tx
260,1260,919,fp,fp
261,1261,935,da,da
262,1262,945,mc,mc
263,1263,918,fp,fp
264,1264,911,fp,fp
265,1265,987,cl,cl
266,1266,967,tc,tc
267,1267,923,mt,mt
268,1268,910,tz,tz
269,1269,946,mc,mc
270,1270,960,ml,ml
271,1271,942,mc,mc
272,1272,939,da,da
273,1273,936,da,da
274,1274,985,cl,cl
275,1275,973,tx,tx
276,1276,969,tc,tc
277,1277,973,tx,tx
278,1278,924,mt,mt
279,1279,995,cu,cu
280,1280,933,da,da
281,1281,974,tx,tx
282,1282,934,da,da
283,1283,955,ml,ml
284,1284,912,fp,fp
285,1285,922,mt,mt
286,1286,991,cu,cu
287,1287,910,tz,tz
288,1288,988,cl,cl
289,1289,992,cu,cu
290,1290,974,tx,tx
291,1291,971,tx,tx
292,1292,933,da,da
293,1293,924,mt,mt
294,1294,917,fp,fp
295,1295,903,tz,tz
296,1296,984,cl,cl
297,1297,956,ml,ml
298,1298,910,tz,tz
299,1299,904,tz,tz
300,1300,923,mt,mt
301,1301,981,cl,cl
302,1302,944,mc,mc
303,1303,952,ml,ml
304,1304,994,cu,cu
305,1305,987,cl,cl
306,1306,970,tc,tc
307,1307,920,fp,fp
308,1308,908,tz,tz
309,1309,924,mt,mt
310,1310,963,tc,tc
311,1311,976,tx,tx
312,1312,984,cl,cl
313,1313,926,mt,mt
314,1314,901,tz,tz
315,1315,955,ml,ml
316,1316,915,fp,fp
317,1317,982,cl,cl
318,1318,902,tz,tz
319,1319,964,tc,tc
320,1320,939,da,da
321,1321,949,mc,mc
322,1322,962,tc,tc
323,1323,966,tc,tc
324,1324,945,mc,mc
325,1325,975,tx,tx
326,1326,976,tx,tx
327,1327,941,mc,mc
328,1328,931,da,da
329,1329,934,da,da
330,1330,947,mc,mc
331,1331,960,ml,ml
332,1332,914,fp,fp
333,1333,944,mc,mc
334,1334,967,tc,tc
335,1335,976,tx,tx
336,1336,956,ml,ml
337,1337,968,tc,tc
338,1338,987,cl,cl
339,1339,992,cu,cu
340,1340,996,cu,cu
341,1341,941,mc,mc
342,1342,924,mt,mt
343,1343,948,mc,mc
344,1344,932,da,da
345,1345,945,mc,mc
346,1346,916,fp,fp
347,1347,996,cu,cu
348,1348,937,da,da
349,1349,954,ml,ml
350,1350,987,cl,cl
351,1351,985,cl,cl
352,1352,905,tz,tz
353,1353,951,ml,ml
354,1354,954,ml,ml
355,1355,943,mc,mc
356,1356,977,tx,tx
357,1357,901,tz,tz
358,1358,986,cl,cl
359,1359,936,da,da
360,1360,947,mc,mc
361,1361,997,cu,cu
362,1362,940,da,da
363,1363,985,cl,cl
364,1364,913,fp,fp
365,1365,938,da,da
366,1366,934,da,da
367,1367,958,ml,ml
368,1368,954,ml,ml
369,1369,988,cl,cl
370,1370,977,tx,tx
371,1371,941,mc,mc
372,1372,997,cu,cu
373,1373,922,mt,mt
374,1374,967,tc,tc
375,1375,943,mc,mc
376,1376,970,tc,tc
377,1377,975,tx,tx
378,1378,956,ml,ml
379,1379,921,mt,mt
380,1380,915,fp,fp
381,1381,946,mc,mc
382,1382,942,mc,mc
383,1383,923,mt,mt
384,1384,916,fp,fp
385,1385,963,tc,tc
386,1386,941,mc,mc
387,1387,907,tz,tz
388,1388,917,fp,fp
389,1389,991,cu,cu
390,1390,948,mc,mc
391,1391,942,mc,mc
392,1392,989,cl,cl
393,1393,958,ml,ml
394,1394,915,fp,fp
395,1395,902,tz,tz
396,1396,951,ml,ml
397,1397,977,tx,tx
398,1398,972,tx,tx
399,1399,909,tz,tz
400,1400,919,fp,fp
401,1401,901,tz,tz
402,1402,1000,cu,cu
403,1403,978,tx,tx
404,1404,925,mt,mt
405,1405,972,tx,tx
406,1406,977,tx,tx
407,1407,958,ml,ml
408,1408,964,tc,tc
409,1409,947,mc,mc
410,1410,903,tz,tz
411,1411,942,mc,mc
412,1412,908,tz,tz
413,1413,925,mt,mt
414,1414,916,fp,fp
415,1415,953,ml,ml
416,1416,913,fp,fp
417,1417,980,tx,tx
418,1418,922,mt,mt
419,1419,972,tx,tx
420,1420,985,cl,cl
421,1421,983,cl,cl
422,1422,906,tz,tz
423,1423,982,cl,cl
424,1424,936,da,da
425,1425,904,tz,tz
426,1426,902,tz,tz
427,1427,998,cu,cu
428,1428,942,mc,mc
429,1429,930,mt,mt
430,1430,955,ml,ml
431,1431,911,fp,fp
432,1432,904,tz,tz
433,1433,993,cu,cu
434,1434,967,tc,tc
435,1435,903,tz,tz
436,1436,926,mt,mt
437,1437,949,mc,mc
438,1438,993,cu,cu
439,1439,999,cu,cu
440,1440,943,mc,mc
441,1441,940,da,da
442,1442,963,tc,tc
443,1443,974,tx,tx
444,1444,925,mt,mt
445,1445,908,tz,tz
446,1446,950,mc,mc
447,1447,914,fp,fp
448,1448,997,cu,cu
449,1449,993,cu,cu
450,1450,904,tz,tz
451,1451,961,tc,tc
452,1452,930,mt,mt
453,1453,903,tz,tz
454,1454,927,mt,mt
455,1455,926,mt,mt
456,1456,976,tx,tx
457,1457,965,tc,tc
458,1458,972,tx,tx
459,1459,927,mt,mt
460,1460,919,fp,fp
461,1461,939,da,da
462,1462,983,cl,cl
463,1463,936,da,da
464,1464,910,tz,tz
465,1465,911,fp,fp
466,1466,990,cl,cl
467,1467,951,ml,ml
468,1468,908,tz,tz
469,1469,984,cl,cl
470,1470,977,tx,tx
471,1471,982,cl,cl
472,1472,938,da,da
473,1473,980,tx,tx
474,1474,942,mc,mc
475,1475,964,tc,tc
476,1476,902,tz,tz
477,1477,919,fp,fp
478,1478,1000,cu,cu
479,1479,944,mc,mc
480,1480,983,cl,cl
481,1481,935,da,da
482,1482,952,ml,ml
483,1483,984,cl,cl
484,1484,917,fp,fp
485,1485,972,tx,tx
486,1486,990,cl,cl
487,1487,946,mc,mc
488,1488,935,da,da
489,1489,925,mt,mt
490,1490,982,cl,cl
491,1491,907,tz,tz
492,1492,959,ml,ml
493,1493,923,mt,mt
494,1494,929,mt,mt
495,1495,997,cu,cu
496,1496,939,da,da
497,1497,989,cl,cl
498,1498,970,tc,tc
499,1499,978,tx,tx
500,1500,916,fp,fp
501,1501,971,tx,tx
502,1502,986,cl,cl
503,1503,943,mc,mc
504,1504,953,ml,ml
505,1505,945,mc,mc
506,1506,934,da,da
507,1507,935,da,da
508,1508,996,cu,cu
509,1509,1000,cu,cu
510,1510,916,fp,fp
511,1511,940,da,da
512,1512,938,da,da
513,1513,914,fp,fp
514,1514,971,tx,tx
515,1515,987,cl,cl
516,1516,945,mc,mc
517,1517,933,da,da
518,1518,941,mc,mc
519,1519,928,mt,mt
520,1520,982,cl,cl
521,1521,903,tz,tz
522,1522,933,da,da
523,1523,947,mc,mc
524,1524,999,cu,cu
525,1525,988,cl,cl
526,1526,999,cu,cu
527,1527,928,mt,mt
528,1528,960,ml,ml
529,1529,1000,cu,cu
530,1530,991,cu,cu
531,1531,975,tx,tx
532,1532,994,cu,cu
533,1533,916,fp,fp
534,1534,936,da,da
535,1535,909,tz,tz
536,1536,935,da,da
537,1537,937,da,da
538,1538,912,fp,fp
539,1539,928,mt,mt
540,1540,905,tz,tz
541,1541,907,tz,tz
542,1542,966,tc,tc
543,1543,978,tx,tx
544,1544,939,da,da
545,1545,968,tc,tc
546,1546,945,mc,mc
547,1547,952,ml,ml
548,1548,921,mt,mt
549,1549,922,mt,mt
550,1550,932,da,da
551,1551,927,mt,mt
552,1552,991,cu,cu
553,1553,962,tc,tc
554,1554,949,mc,mc
555,1555,979,tx,tx
556,1556,998,cu,cu
557,1557,991,cu,cu
558,1558,982,cl,cl
559,1559,994,cu,cu
560,1560,976,tx,tx
561,1561,952,ml,ml
562,1562,968,tc,tc
563,1563,926,mt,mt
564,1564,921,mt,mt
565,1565,909,tz,tz
566,1566,912,fp,fp
567,1567,911,fp,fp
568,1568,997,cu,cu
569,1569,998,cu,cu
570,1570,986,cl,cl
571,1571,966,tc,tc
572,1572,981,cl,cl
573,1573,986,cl,cl
574,1574,917,fp,fp
575,1575,979,tx,tx
576,1576,948,mc,mc
577,1577,920,fp,fp
578,1578,951,ml,ml
579,1579,962,tc,tc
580,1580,989,cl,cl
581,1581,903,tz,tz
582,1582,911,fp,fp
583,1583,950,mc,mc
584,1584,911,fp,fp
585,1585,956,ml,ml
586,1586,962,tc,tc
587,1587,905,tz,tz
588,1588,965,tc,tc
589,1589,993,cu,cu
590,1590,984,cl,cl
591,1591,901,tz,tz
592,1592,995,cu,cu
593,1593,924,mt,mt
594,1594,915,fp,fp
595,1595,902,tz,tz
596,1596,911,fp,fp
597,1597,941,mc,mc
598,1598,995,cu,cu
599,1599,993,cu,cu
600,1600,987,cl,cl
601,1601,929,mt,mt
602,1602,978,tx,tx
603,1603,906,tz,tz
604,1604,944,mc,mc
605,1605,1000,cu,cu
606,1606,998,cu,cu
607,1607,915,fp,fp
608,1608,969,tc,tc
609,1609,909,tz,tz
610,1610,965,tc,tc
611,1611,988,cl,cl
612,1612,969,tc,tc
613,1613,999,cu,cu
614,1614,917,fp,fp
615,1615,994,cu,cu
616,1616,962,tc,tc
617,1617,949,mc,mc
618,1618,999,cu,cu
619,1619,902,tz,tz
620,1620,947,mc,mc
621,1621,986,cl,cl
622,1622,963,tc,tc
623,1623,1000,cu,cu
624,1624,975,tx,tx
625,1625,986,cl,cl
626,1626,928,mt,mt
627,1627,988,cl,cl
628,1628,941,mc,mc
629,1629,989,cl,cl
630,1630,919,fp,fp
631,1631,947,mc,mc
632,1632,991,cu,cu
633,1633,971,tx,tx
634,1634,935,da,da
635,1635,933,da,da
636,1636,918,fp,fp
637,1637,990,cl,cl
638,1638,940,da,da
639,1639,927,mt,mt
640,1640,971,tx,tx
641,1641,928,mt,mt
642,1642,985,cl,cl
643,1643,907,tz,tz
644,1644,965,tc,tc
645,1645,998,cu,cu
646,1646,958,ml,ml
647,1647,983,cl,cl
648,1648,925,mt,mt
649,1649,969,tc,tc
650,1650,928,mt,mt
651,1651,994,cu,cu
652,1652,931,da,da
653,1653,983,cl,cl
654,1654,915,fp,fp
655,1655,927,mt,mt
656,1656,945,mc,mc
657,1657,932,da,da
658,1658,990,cl,cl
659,1659,925,mt,mt
660,1660,941,mc,mc
661,1661,931,da,da
662,1662,957,ml,ml
663,1663,970,tc,tc
664,1664,978,tx,tx
665,1665,1000,cu,cu
666,1666,930,mt,mt
667,1667,973,tx,tx
668,1668,985,cl,cl
669,1669,901,tz,tz
670,1670,963,tc,tc
671,1671,917,fp,fp
672,1672,958,ml,ml
673,1673,910,tz,tz
674,1674,969,tc,tc
675,1675,907,tz,tz
676,1676,950,mc,mc
677,1677,944,mc,mc
678,1678,906,tz,tz
679,1679,982,cl,cl
680,1680,999,cu,cu
681,1681,948,mc,mc
682,1682,946,mc,mc
683,1683,904,tz,tz
684,1684,989,cl,cl
685,1685,926,mt,mt
686,1686,966,tc,tc
687,1687,947,mc,mc
688,1688,906,tz,tz
689,1689,986,cl,cl
690,1690,965,tc,tc
691,1691,918,fp,fp
692,1692,957,ml,ml
693,1693,923,mt,mt
694,1694,980,tx,tx
695,1695,908,tz,tz
696,1696,998,cu,cu
697,1697,913,fp,fp
698,1698,956,ml,ml
699,1699,979,tx,tx
700,1700,938,da,da
701,1701,968,tc,tc
702,1702,926,mt,mt
703,1703,939,da,da
704,1704,972,tx,tx
705,1705,977,tx,tx
706,1706,940,da,da
707,1707,970,tc,tc
708,1708,988,cl,cl
709,1709,914,fp,fp
710,1710,970,tc,tc
711,1711,980,tx,tx
712,1712,968,tc,tc
713,1713,995,cu,cu
714,1714,913,fp,fp
715,1715,910,tz,tz
716,1716,961,tc,tc
717,1717,953,ml,ml
718,1718,982,cl,cl
719,1719,915,fp,fp
720,1720,961,tc,tc
721,1721,938,da,da
722,1722,994,cu,cu
723,1723,981,cl,cl
724,1724,928,mt,mt
725,1725,1000,cu,cu
726,1726,949,mc,mc
727,1727,935,da,da
728,1728,944,mc,mc
729,1729,922,mt,mt
730,1730,917,fp,fp
731,1731,959,ml,ml
732,1732,905,tz,tz
733,1733,923,mt,mt
734,1734,983,cl,cl
735,1735,920,fp,fp
736,1736,957,ml,ml
737,1737,905,tz,tz
738,1738,961,tc,tc
739,1739,914,fp,fp
740,1740,922,mt,mt
741,1741,934,da,da
742,1742,991,cu,cu
743,1743,953,ml,ml
744,1744,902,tz,tz
745,1745,947,mc,mc
746,1746,969,tc,tc
747,1747,929,mt,mt
748,1748,980,tx,tx
749,1749,942,mc,mc
750,1750,973,tx,tx
751,1751,933,da,da
752,1752,992,cu,cu
753,1753,923,mt,mt
754,1754,960,ml,ml
755,1755,938,da,da
756,1756,957,ml,ml
757,1757,908,tz,tz
758,1758,996,cu,cu
759,1759,964,tc,tc
760,1760,948,mc,mc
761,1761,992,cu,cu
762,1762,978,tx,tx
763,1763,994,cu,cu
764,1764,912,fp,fp
765,1765,936,da,da
766,1766,904,tz,tz
767,1767,915,fp,fp
768,1768,962,tc,tc
769,1769,904,tz,tz
770,1770,976,tx,tx
771,1771,979,tx,tx
772,1772,921,mt,mt
773,1773,946,mc,mc
774,1774,957,ml,ml
775,1775,975,tx,tx
776,1776,992,cu,cu
777,1777,951,ml,ml
778,1778,958,ml,ml
779,1779,959,ml,ml
780,1780,958,ml,ml
781,1781,953,ml,ml
782,1782,989,cl,cl
783,1783,921,mt,mt
784,1784,934,da,da
785,1785,970,tc,tc
786,1786,927,mt,mt
787,1787,914,fp,fp
788,1788,937,da,da
789,1789,993,cu,cu
790,1790,917,fp,fp
791,1791,964,tc,tc
792,1792,929,mt,mt
793,1793,919,fp,fp
794,1794,910,tz,tz
795,1795,956,ml,ml
796,1796,929,mt,mt
797,1797,996,cu,cu
798,1798,911,fp,fp
799,1799,936,da,da
800,1800,987,cl,cl
801,1801,918,fp,fp
802,1802,966,tc,tc
803,1803,961,tc,tc
804,1804,979,tx,tx
805,1805,909,tz,tz
806,1806,931,da,da
807,1807,993,cu,cu
808,1808,990,cl,cl
809,1809,913,fp,fp
810,1810,990,cl,cl
811,1811,968,tc,tc
812,1812,912,fp,fp
813,1813,965,tc,tc
814,1814,966,tc,tc
815,1815,951,ml,ml
816,1816,987,cl,cl
817,1817,997,cu,cu
818,1818,990,cl,cl
819,1819,907,tz,tz
820,1820,949,mc,mc
821,1821,951,ml,ml
822,1822,953,ml,ml
823,1823,913,fp,fp
824,1824,974,tx,tx
825,1825,929,mt,mt
826,1826,924,mt,mt
827,1827,932,da,da
828,1828,906,tz,tz
829,1829,925,mt,mt
830,1830,942,mc,mc
831,1831,903,tz,tz
832,1832,955,ml,ml
833,1833,998,cu,cu
834,1834,995,cu,cu
835,1835,936,da,da
836,1836,913,fp,fp
837,1837,925,mt,mt
838,1838,945,mc,mc
839,1839,943,mc,mc
840,1840,909,tz,tz
841,1841,973,tx,tx
842,1842,986,cl,cl
843,1843,931,da,da
844,1844,908,tz,tz
845,1845,903,tz,tz
846,1846,933,da,da
847,1847,963,tc,tc
848,1848,946,mc,mc
849,1849,990,cl,cl
850,1850,920,fp,fp
851,1851,964,tc,tc
852,1852,903,tz,tz
853,1853,937,da,da
854,1854,904,tz,tz
855,1855,969,tc,tc
856,1856,966,tc,tc
857,1857,906,tz,tz
858,1858,949,mc,mc
859,1859,907,tz,tz
860,1860,919,fp,fp
861,1861,950,mc,mc
862,1862,914,fp,fp
863,1863,954,ml,ml
864,1864,918,fp,fp
865,1865,955,ml,ml
866,1866,974,tx,tx
867,1867,1000,cu,cu
868,1868,998,cu,cu
869,1869,927,mt,mt
870,1870,901,tz,tz
871,1871,965,tc,tc
872,1872,994,cu,cu
873,1873,965,tc,tc
874,1874,971,tx,tx
875,1875,955,ml,ml
876,1876,984,cl,cl
877,1877,997,cu,cu
878,1878,928,mt,mt
879,1879,956,ml,ml
880,1880,922,mt,mt
881,1881,942,mc,mc
882,1882,984,cl,cl
883,1883,974,tx,tx
884,1884,960,ml,ml
885,1885,989,cl,cl
886,1886,901,tz,tz
887,1887,979,tx,tx
888,1888,995,cu,cu
889,1889,980,tx,tx
890,1890,926,mt,mt
891,1891,954,ml,ml
892,1892,967,tc,tc
893,1893,939,da,da
894,1894,931,da,da
895,1895,931,da,da
896,1896,984,cl,cl
897,1897,948,mc,mc
898,1898,981,cl,cl
899,1899,962,tc,tc
900,1900,939,da,da
