id,flowerday,FMflowerdiff,germday,espigalength,shoot,root,finalheight,finalstemw,numlvs,numflwrleaves,length3leaf,width3leaf,red,green,blue
675,102,3,22,11.7,4.16,3.18,95.7,6.53,6,3,17.9,2,166.845436591678,84.888,92.510245960653
676,94,0,21,8.7,2.76,1.55,87.5,4.45,4,1,21.6,1.9,96.9541368412329,62.197,66.1106718364893
677,86,0,21,7.1,3.27,1.09,106.2,3.62,4,2,29.8,1.3,169.992090285979,76.057,75.4516606238162
678,99,7,42,18.6,2.83,1.27,106.2,5.26,3,2,44.3,2.1,166.693072320899,83.095,82.9458324714019
679,89,0,19,10.5,2.81,1.59,68.4,5.04,4,1,32.7,1.8,159.562469601136,87.552,75.550482550115
680,94,0,21,9.4,2.22,1.3,5.87,3.93,4,1,17.1,1.8,93.9833514619632,58.704,52.6945846501338
681,91,0,21,6.6,3.08,1.88,97.7,4.35,5,2,17.4,1.8,155.190652036554,118.616,104.024623031074
682,83,3,21,11,2.59,0.96,102.9,5.21,4,1,24,2,114.422574961267,81.433,74.8473091253081
683,116,9,21,13.1,6.05,1.84,138,6,5,3,21.2,2.1,142.876722336487,112.161,98.4241637286405
684,86,-5,21,4.4,3.46,1.01,115,3.18,5,2,21.7,2,225.445885485469,130.886,113.40478033653
685,86,-6,36,9.8,3.06,1.17,69.7,4.64,4,2,25.6,2.1,185.885806225231,103.67,101.836372824901
686,85,2,21,10.6,2.42,1.03,77.6,4.31,5,1,13.1,1.7,152.64460109023,103.537,78.9754397008479
687,87,-2,21,5.5,3.05,1.25,85.6,3.93,4,3,16,2,118.791865666243,76.938,80.6988599849237
688,93,4,21,13.2,3.33,1.9,104.9,4.1,5,2,18.4,1.9,181.67221102245,111.416,89.4382984419226
689,86,0,21,6,3.72,1.17,92,4.99,5,2,19.6,2.1,249.439347754293,148.844,128.574398437949
690,83,1,21,5.9,2.72,1.14,111.4,4.62,6,3,15.9,1.7,146.25600587662,59.201,64.063553095369
691,92,1,21,9.9,3.61,1.8,109.1,5.28,5,3,17.4,2.1,146.022511202652,71.139,75.7808686489211
692,112,4,39,12.9,4.54,2.8,137.9,5.82,4,3,22.3,2.1,162.019962443946,158.443,99.7127869992644
693,85,3,24,8.5,2.53,1.23,96.1,4.19,4,3,19.1,1.8,152.274219997455,107.26,98.2425040080055
694,85,1,24,8.4,3.66,1.33,142.2,3.73,5,3,17,1.9,181.721586041234,117.345,126.799889829884
695,117,2,25,10.5,7.37,3.44,97.4,7.3,6,4,14.4,2.2,131.015210960985,87.456,75.2415178834199
696,86,0,21,6.1,3.88,1.38,127.8,6.07,5,3,19.8,1.7,214.483784937728,123.878,95.6486056410304
697,100,5,26,6.6,3.44,2.01,84.3,5.12,5,1,22.6,2,103.150273783125,48.619,47.3002046250984
698,97,5,21,11.2,3.11,1.71,130.6,5.05,4,3,19.1,1.9,196.913529990564,147.135,112.149492182723
699,88,3,21,10,3.2,1.07,113.1,5.19,5,3,18,1.7,166.158390435013,107.328,104.776388572454
700,97,4,21,15.1,4.13,1.9,93,5.19,3,2,26.7,2.7,107.599593663824,57.586,50.2846797894219
701,83,3,21,14.4,3.23,1,142.7,4.21,4,2,27.5,1.2,242.372096582889,211.097,124.124820681101
702,85,0,21,7.6,4.32,1.75,110.4,5.61,4,3,23.7,2,111.588167331269,72.517,71.1226980776321
703,90,2,41,7.9,3.26,1.95,73.8,5.81,4,2,21.2,2.7,190.993692877727,105.312,91.4483197536934
704,87,2,21,9.2,3.05,1.18,111,3.34,5,2,12.3,1.8,177.388976706801,104.387,107.264744394967
705,88,3,21,7.4,2.81,1.25,117.9,5.09,5,2,17.7,1.8,175.354059964507,131.593,114.144619993849
706,92,3,31,10.4,3.88,1.18,108.1,5.27,5,2,14.3,2.1,76.7332878529087,37.771,37.1240362853347
707,86,0,21,9,3.75,1.16,112.4,5.14,5,2,18.6,2.1,284.12887590819,174.407,134.779040946419
708,90,0,22,8.5,3.06,1.24,96.4,4.87,4,2,25.5,2.2,155.420041356338,64.574,74.2671032833072
709,94,3,22,5.5,2.77,1.25,94.4,4.98,5,2,17,2.1,146.69529195222,69.475,69.0854958915824
710,95,14,21,9.1,4.63,2.47,96.5,6.38,6,2,16.7,2.8,114.163955843464,55.008,60.166043714687
711,93,4,21,10.6,3.72,1.7,124.8,2.86,6,3,11.7,1.7,147.793206205813,80.794,85.8952847304888
712,85,4,21,9.5,3.29,0.99,107.2,3.57,5,2,12.8,1.9,124.638410639291,101.14,90.9919223679359
713,89,3,21,9.3,3.28,0.95,119.8,5.19,4,2,24.7,2,114.516735529775,70.626,69.144530675013
714,107,-2,42,3.7,4.61,1.7,88.9,6.34,6,2,9.2,1.6,168.402555144356,121.086,109.523194355618
715,93,4,30,9.8,2.54,2.45,61,5.61,6,3,14.5,1.5,151.354501839831,83.364,86.2398910492113
716,91,0,21,11,2.74,1.86,83.5,3.74,5,2,15.2,1.4,98.9887420626632,64.497,66.0543066041485
717,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
718,88,3,19,5.1,2.3,1.36,83,4.1,5,1,14.5,1.4,164.254807648922,126.123,109.291592893096
719,93,2,21,6.7,3.43,1.19,111.2,3.4,5,2,17.2,2.3,155.27811570265,83.072,86.3339618548792
720,90,0,20,8.4,3.36,1.47,103.9,5.79,4,1,26.5,1.9,178.118255221004,74.171,82.079722397821
721,91,0,21,6.8,2.61,1.25,76,3.51,5,2,17.5,1.9,115.882768572672,76.209,76.2947077406024
722,85,4,19,10.1,2.64,1.32,115.8,3.81,5,3,18.8,2,149.887434575574,97.398,96.2859978511613
723,83,NA,21,NA,2.92,0.85,89.4,3.99,5,3,17.7,1.4,173.379088104665,111.896,82.31485009656
724,132,1,79,8.8,3.14,1.25,80.1,7.22,5,2,22.6,2.4,91.1259903969353,47.732,47.5832294894057
725,87,2,21,7.3,2.95,0.96,68,4.06,6,3,14,1.8,160.686432989856,100.061,92.0501911500711
726,86,0,21,6,2.77,1.07,93.7,5.27,4,3,20.2,1.9,182.366150511889,94.093,82.7122816286682
727,89,0,21,5.5,2.86,1.53,79,5.45,5,3,16.3,1.8,175.609765844843,102.2,94.3093134031266
728,93,0,21,8.8,2.81,1.43,65.7,4.56,4,2,20.2,2,180.843862178018,73.419,87.2741419858283
729,100,-1,57,12.5,2.65,0.92,84.8,5.93,4,2,23.3,2.6,136.875095349905,61.517,65.2386774047491
730,91,6,21,9,3.83,1.39,102.3,3.09,5,2,15.7,1.6,93.7589145169713,57.546,60.4595266709052
731,103,7,21,14.4,4.49,2.31,136.9,5.59,6,3,17,1.7,182.499690041967,110.598,104.628613690671
732,109,2,23,6.1,2.85,1.64,45,5.67,5,3,21.3,1.3,91.5249571825349,57.08,49.3244559566207
733,83,0,22,10.5,2.77,1.27,82.5,5.53,5,2,22.4,2,172.107190000975,104.985,91.8251157070221
734,87,4,19,9,2.43,1.14,108.7,4.84,5,2,19.7,1.8,174.208129181603,95.425,102.895932848406
735,98,NA,21,13,3.39,1.41,79.7,4.51,6,3,17,1.5,110.319823652379,83.511,80.890403281739
736,93,4,21,10,3.35,2.2,112.5,5.33,5,3,16.5,1.9,166.965691611196,114.226,99.4894760556922
737,112,6,21,13.6,4.63,2.8,112.6,6.49,5,2,33,1.7,124.492836659193,78.395,59.4398107976421
738,103,2,21,4,2.59,1.73,51,4.3,4,1,23.6,1.9,165.230595721357,109.014,83.8491184369582
739,104,3,36,4.9,5.88,2.75,100.5,7.48,5,2,11.6,2.2,122.715666595526,67.733,65.4124963583648
740,86,0,25,10.1,3.63,1.2,124.2,4.97,5,3,16.7,2.3,161.010657199472,63.325,65.666426233274
741,82,-3,24,6,3.59,1.03,90.2,5.84,5,2,15,2.2,169.690819120075,69.984,72.0324840009277
742,102,9,21,9.8,2.73,1.56,97,4.96,5,3,14,1.7,198.904642188789,142.356,132.640404252825
743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
744,110,5,21,13,4.29,2.81,93.5,8.15,6,3,24.3,2.1,175.611418790001,104.855,91.410372395591
745,91,2,21,4.6,4.61,1.94,125.4,3.11,5,3,15.5,2,97.3777819565156,50.769,49.4556387153097
746,88,0,22,10.4,3.66,0.79,114.5,5.06,4,2,21.2,2.1,163.067676406488,127.919,90.4871122713054
747,91,3,21,9.1,4.39,1.85,119.5,6.7,5,3,12.8,2.35,114.198519355173,55.818,62.8979847224775
748,89,0,22,8.3,3.65,1.58,105,5.39,5,2,16.7,1.8,141.298856847812,87.121,84.6190429369513
749,85,-6,21,2,2.98,1.06,96.2,4.12,4,2,20.3,2,135.38670441819,91.213,92.9730903670932
750,93,-1,25,3.4,3.51,1.01,104,3.04,4,2,15.2,2.1,134.854394674825,90.239,83.7431750742886
751,83,2,19,6.4,5.48,1.71,103.8,3.65,5,3,17.5,2.2,127.651092086541,76.301,68.7559925450048
752,98,-4,32,4.5,5.2,2.3,115.8,6.8,6,3,18.2,2.3,197.034700427202,110.068,117.75605623771
753,89,0,21,11.2,3.49,1.67,107,5.32,5,2,16.5,2,135.937812314444,78.944,79.7147670438007
754,98,7,21,9.6,3.23,2.06,112,5.27,6,3,13,1.7,179.429802792143,98.414,86.3396997634863
755,89,0,21,7.5,3.51,1.61,108.1,5.11,5,3,18.4,2.1,129.136554020911,81.28,76.0001470729074
756,95,11,22,9.8,2.62,1.82,126.4,4.38,6,3,15.5,1.7,131.42886760214,95.237,78.0921714948235
757,137,NA,66,11,3.93,2.3,28.7,8.25,7,0,22.4,2.3,49.4406429697592,40.333,39.4153289986198
758,89,11,19,11.5,2.92,0.93,67.8,5.86,5,1,20.2,2.2,96.0198962791491,64.201,64.8751413862828
759,84,0,21,9.7,2.3,1.04,95.5,4.2,5,2,21.8,1.9,201.134318626616,124.214,113.067385157408
760,95,2,21,9.6,3.72,1.76,122.1,5.58,5,3,17,2.1,155.212111235896,96.49,100.130228918167
761,90,-2,19,5.2,4.24,1.14,104.5,5.12,6,2,15.4,1.9,139.595080279951,64.989,74.2801944463955
762,79,6,22,6.5,3.08,1.17,113.2,3.81,7,4,10.1,1.5,89.1082448338553,44.91,48.4347751519683
763,86,0,29,9.3,4.35,1.43,120.5,5.94,6,2,19,2.5,202.196083297824,74.09,78.7828211403353
764,86,0,21,8.6,3.33,1.32,92.1,4.66,6,4,14.5,2,186.200187830251,89.666,92.7746258542468
765,95,2,30,11.3,4.61,1.73,141.8,5.87,5,3,20.7,2.1,162.824187182019,90.839,100.402226722279
766,106,5,21,13.1,4.81,3.14,101.2,5.39,5,3,19.4,2.2,134.25182409473,80.847,62.7299374543621
767,86,0,21,4.7,4.07,1.11,112.3,5.55,5,3,16.5,2,155.997097919419,83.623,76.920091885373
768,86,5,21,9.5,3.47,1.06,131.4,5.72,6,3,15.2,1.6,111.086831480783,67.466,64.319856044561
769,104,4,21,13,3.89,2.62,80.9,7.68,5,2,17.3,2.4,171.666208583595,120.501,96.0743855051959
770,91,1,21,10.4,3.77,1.78,107.8,5.22,4,2,19.6,2.3,148.607685110029,66.339,68.7634369830913
771,91,7,23,11.5,3.13,1.47,106,5.15,5,2,18.2,1.8,148.569525033192,61.075,66.9917527568462
772,86,0,21,9.2,2.7,0.82,100.8,4.53,4,2,22.6,1.9,289.215843801361,235.817,129.81487405182
773,92,0,21,9.5,3.92,2.09,87.9,6.38,5,3,14.7,2.4,102.570969778737,59.9,59.8007345997263
774,108,5,39,13.4,5.67,2.96,149.3,7.08,5,3,24.6,2.5,131.868747319351,89.701,86.9204156981974
775,91,-2,25,9.4,3.86,2.3,109,6.17,5,2,11,2.2,179.227779706024,99.161,83.9482586151443
776,NA,NA,79,NA,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
777,108,7,46,13.2,4.25,3.02,114.4,7.2,5,3,19.9,2.2,124.273151943526,62.717,73.8256044867413
778,110,6,63,14.4,1.9,1.35,68.7,5.87,4,2,34.2,2.5,160.397555747235,82.171,73.3517243281196
779,113,2,46,14.2,5.34,3.27,136.1,6.38,5,3,19.4,2.4,145.748937361187,88.269,98.409255211751
780,109,7,42,17.4,4.7,2.68,105.6,6.82,4,2,38.1,2.4,157.42640635189,87.282,92.2229222674325
781,98,14,22,14.1,3.34,2.6,74.3,6.36,4,2,18.7,2.5,167.828241828997,121.986,78.9566208621424
782,85,4,21,10,4.16,1.24,135,3.53,5,2,21.5,2.2,103.769815604717,75.695,65.3209996734608
783,90,4,22,9.1,2.39,1.39,71.2,4.44,4,1,26.6,1.7,126.642289101389,70.627,73.362877947133
784,86,2,20,7.1,3.36,1.96,100.5,5.75,4,1,27.2,2,136.652461279051,68.283,59.5372415678445
785,90,4,21,8.3,3.69,1.45,121.3,5.46,5,2,12.4,2.3,199.115812670759,133.626,95.5084504772385
786,89,0,27,6.6,3.58,1.26,91.1,6.22,5,3,12.5,2.2,260.624815841655,148.283,131.554985319068
787,97,0,20,6.3,3.98,2.51,79.2,5.53,5,3,19.5,1.8,104.418299566655,61.312,56.4689033262135
788,88,-2,23,7.2,3.35,1.96,97.2,5.49,6,3,11.9,1.9,148.557353021056,81.923,80.7196591469704
789,97,0,21,10.2,5.18,1.62,104.1,6.59,5,2,19.6,2,126.023127442685,75.476,77.5541639728196
790,92,3,22,8.3,3.9,1.97,114.1,5.4,4,2,25.6,1.9,130.136959178167,77.121,74.8145653322775
791,93,7,21,11,3.83,1.12,97,5.36,4,2,19.5,2.3,205.521306123384,110.817,86.6265203157234
792,92,5,19,11.5,3.28,2.43,98.2,5.84,5,2,16.1,2,157.371676856064,102.357,100.289125844573
793,92,6,21,10.2,3.34,1.99,95.2,5.91,5,3,15.1,1.8,115.527986315627,60.933,64.5809008202577
794,109,5,39,12.6,6.58,3.15,101,7.46,5,2,22.3,2.2,184.050413769904,155.082,110.297444325074
795,102,6,28,13.2,4.8,2.08,139.3,5.88,4,2,25.8,2.2,122.733015291564,85.128,71.5765994809544
796,95,10,19,15.4,3.97,2.12,80,5.94,5,1,20.3,2.7,244.214351661604,146.722,133.512196707466
797,97,2,21,9.8,3.68,1.71,100.6,5.32,5,1,20.4,1.9,77.9205497804102,58.28,60.8457968729384
798,93,4,22,9,3.62,1.91,97.3,4.52,4,2,25.6,2.4,127.034376042717,57.603,64.4260114808503
799,88,2,21,8.9,4.7,1.37,163.8,6.59,6,3,11.2,1.6,141.750081761742,107.603,103.329064157464
800,86,3,23,6.9,3.9,1.29,104.7,6.83,6,3,13.8,1.8,167.580215744044,65.411,70.2721066440254
801,92,4,21,10.4,4.13,2.28,141,4.05,5,2,20.6,2.3,128.532327384165,72.776,76.259526126886
802,95,3,20,14.5,4.71,2.31,134.3,5.52,4,2,26.3,2.1,196.618552456039,124.393,107.196639666329
803,87,4,19,10.9,1.83,0.9,77.5,3.55,4,1,24,1.7,127.860994164644,79.965,73.317453213034
804,87,2,22,10.1,2.29,1.27,96.7,3.49,4,2,27.3,1.7,138.126550396258,73.699,70.5960456096177
805,109,5,57,15,4.37,2,124.7,5.13,4,3,29.9,2.6,189.235003709007,160.229,116.497229610956
806,89,2,26,4.9,3.96,1.72,102.1,5.4,6,3,15.9,2.3,151.099253904737,101.035,91.8811249800479
807,95,6,25,14.4,5.56,1.66,147.7,5.46,5,3,19.6,1.9,NA,NA,NA
808,86,5,21,10.7,2.89,1.31,113.5,4.97,4,2,24,2,138.081319689794,68.854,58.8750617471706
809,97,-7,22,3.2,3.23,1.85,77.7,5.31,5,2,22,1.9,148.771427152585,82.011,80.4991771836654
810,91,4,21,14,3.5,1.57,90.5,4.9,5,2,20.1,2.3,103.955905790073,54.995,59.7388919316302
811,87,5,21,10.5,4.45,1.49,111.6,3.64,5,1,19,2.1,210.546603541682,149.989,121.613258521616
812,NA,NA,20,NA,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
813,94,8,21,9.8,4.16,1.93,141,5.16,4,1,20.3,2.1,NA,NA,NA
814,89,6,19,12.9,4.17,2.2,129.4,5.69,5,3,20.1,1.6,249.475755026783,162.925,145.887269230471
815,98,1,21,11.2,4.08,2.44,121.8,5.24,5,2,19,2,161.296792081434,90.824,80.0402195137423
816,101,1,30,7.9,3.75,2.57,70.3,5.25,5,1,23.1,2.8,169.951374486784,70.509,66.3941039207137
817,86,2,21,5,2.54,0.84,109,4.2,6,2,11.9,1.8,137.348263650641,86.613,72.3765306916467
818,89,2,21,11.3,3.64,1.19,81.6,5.48,5,2,16.2,1.8,247.469852538738,141.378,139.692926037543
819,106,6,21,9.8,3.98,2.72,106.8,6.38,7,3,15.9,1.9,119.545138846242,58.374,57.1387353437185
820,89,0,21,7.5,3.67,1.77,110.8,5.8,5,2,24.2,2.1,204.663591155016,124.04,111.882236072483
821,94,6,24,10.2,3.76,2.21,114.3,6.6,4,3,25.2,1.9,168.919674855522,91.823,83.2222252379536
822,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
823,94,1,22,7.8,5.19,2.52,113.7,5.85,5,3,20,2.3,173.413579917674,102.739,83.594219657349
824,86,0,21,5,2.81,1.06,108.6,4.99,5,2,14,2,175.46797223295,114.972,107.411152407406
825,92,3,21,10.2,3.62,1.95,94.9,5.61,4,1,19.5,2.2,166.982959062524,90.01,89.3536232323145
826,85,3,21,9.8,3.66,1.23,124.8,3.12,4,2,28.3,2.1,210.921475868056,132.807,141.0732186274
827,88,3,21,8.5,3.78,1.77,99.2,5.52,5,2,22,2.3,189.023226350928,134.741,124.555471602434
828,103,5,21,13.5,3.27,2.7,88.8,6.41,6,3,16.5,1.7,186.241645051988,119.79,113.546591182121
829,85,-4,21,5.5,3.1,0.82,95.1,3.34,4,2,19.2,2.1,220.313827700869,145.75,140.620464297543
830,92,6,21,11.2,3.92,1.79,116.8,5.5,5,2,13.1,1.9,135.055408757999,69.57,71.2522946386304
831,113,2,21,11.9,7.71,3.5,105.4,8.95,5,4,28,2.4,136.967403083177,104.22,82.7473047801726
832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
833,85,4,21,7.8,2.93,1.32,101,4.78,6,2,12.2,1.7,220.138098784722,143.829,145.612272854987
834,91,8,21,9.8,3.15,1.58,103.8,4.91,5,2,19,2,108.291563931864,50.262,55.8952225464069
835,86,2,23,7.6,3.83,1.3,119.6,5.34,4,2,28.4,2.2,160.73750460784,113.103,111.999184500113
836,95,3,22,5,4.38,2.54,90.9,6.45,5,3,21.4,2.3,212.80972467646,122.831,115.16018215483
837,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
838,88,0,22,11.5,3.26,1.98,80,5.64,5,2,14.6,2.1,155.090590255438,109.843,104.237083239426
839,89,2,20,7.7,4.3,2.07,133.2,4.81,4,2,22.1,2.3,187.602220459173,124.183,101.261349753915
840,106,8,30,9.1,4.39,2.97,86,6.75,5,2,18.5,2.3,128.879837547607,91.346,61.2172282242081
841,85,1,22,7.8,3.04,1,96.2,5.23,5,3,17.8,2,219.718565451389,135.142,137.44155612675
842,85,2,21,8,3.38,1,102.9,3.97,5,2,18.6,1.7,152.293877094557,122.972,100.664502438511
843,88,2,21,7.8,2.54,1.42,107.3,4.86,4,2,21.9,2.3,156.525309875749,115.193,108.916499173616
844,114,2,25,12.6,6.82,3.77,98.8,7.62,5,3,24.2,2.3,120.836344886368,66.686,60.6547417596285
845,95,11,21,10.2,3.67,2.88,86.3,6.8,7,4,15.2,1.9,172.465508219457,145.83,71.0799414126452
846,107,2,52,8.6,5.5,3.34,77.2,7.85,6,3,17.3,2.7,99.4640754606981,55.552,54.1919567685481
847,107,NA,19,2.7,4.17,1.48,83.9,5.41,6,1,19.2,2.5,113.417412587767,71.795,65.4185991051288
848,86,3,21,6.1,2.5,0.77,73.2,5.17,5,3,18.3,2,170.518289163456,150.707,145.864243457363
849,102,1,22,11.6,2.59,1.19,60.3,4.18,4,1,29.5,2.2,149.400284292256,100.163,104.335672833822
850,91,-3,21,7,5.09,2.51,114.3,4.23,5,3,17,2.2,151.859148127572,54.045,53.1459629433928
851,85,0,21,8.4,3.17,1.12,84.7,5,6,3,10.5,1.7,179.404034201389,120.427,119.599678151829
852,115,11,22,10.9,6.58,3.48,44.6,10.23,6,3,16.3,2.5,146.98848570998,107.537,76.061616758094
853,94,3,22,6.9,2.8,1.73,94.2,4.61,6,3,20.3,2.1,148.012929581096,88.806,84.4317431920649
854,105,3,21,10.6,3.57,3.06,60.9,5.85,5,3,22.4,2.3,NA,NA,NA
855,94,4,21,9.6,3.62,1.62,111,4.45,4,3,21.7,2.3,NA,NA,NA
856,88,0,21,6.1,3.89,1.45,135.2,5.59,5,2,18,2.2,172.177190688269,111.566,113.257843625573
857,109,7,75,12.3,2.91,1.4,82.1,5.8,4,2,35.4,2.1,91.1587480980558,48.506,46.6397673690711
858,95,2,21,9.1,5.18,2.28,125.5,7.34,5,3,19.3,2,162.258612524969,95.466,95.8026226327809
859,106,6,21,9.6,4.04,2.59,99,5.67,5,3,24,2.4,164.543409562537,84.391,59.3808538200966
860,101,7,21,10.7,3.34,1.42,110,5.26,4,2,25.9,1.9,NA,NA,NA
861,85,3,21,7.4,3.5,1.16,137.1,5.11,5,3,11.9,2,124.899997896308,80.814,77.8172834066
862,99,1,25,8.1,4.35,1.86,120,6.59,5,2,23,2.3,150.758882912157,79.974,70.4829136113127
863,104,7,57,12.6,4.34,1.9,100.3,7.05,5,3,19.8,2.2,141.494985680458,71.389,74.480999312523
864,90,-13,22,2.6,3.83,2,90.3,5.94,6,4,13.3,1.9,133.60179956121,93.417,97.905298797184
865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
866,94,6,39,10.1,3.93,1.67,120.2,5.38,5,2,18.2,2.6,140.44774817926,95.9,83.164020978956
867,86,4,21,7.7,3.22,1.14,118,5.93,6,3,15,1.9,209.988278763175,171.358,168.045395594888
868,86,3,21,7.5,3.45,1.34,127.3,6.04,6,2,8.6,1.3,210.648038875267,163.553,159.104937152228
869,85,2,21,8.7,3.4,1.11,102.7,5.1,5,3,13.9,2.1,165.749520561889,113.465,117.103618963025
870,114,9,21,11.3,7.83,3,101.8,6.6,5,2,25.3,2.3,106.471366317808,54.197,50.8614162838827
871,85,6,21,10.6,2.46,0.99,98.3,5.39,4,2,23.2,2,172.430632871878,121.195,105.826318574612
872,89,0,21,10,3.34,1.81,76.4,4.79,6,2,16.1,2.2,140.314930284515,68.869,58.5670721031306
873,92,1,21,9.4,3.3,1.66,117.1,4.29,5,2,20.5,1.9,111.472384010485,67.416,69.1340017730649
874,99,-3,48,5.6,4.57,1.42,67.5,6.25,5,3,14.6,2.7,125.478690912684,49.756,61.427675949797
875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
876,90,0,19,9.4,3.42,1.37,100.4,5.14,5,3,20,1.9,187.3237617177,109.68,111.982586092488
877,83,3,21,6.6,3.39,1.04,123.4,4.65,6,2,10.8,2,159.950972677596,99.198,92.5070410067087
878,86,0,22,4.4,3.26,1.11,96.2,4.16,5,3,18.4,2.4,234.068709164563,197.616,133.892456313773
879,95,5,21,13.5,2.28,1.69,96.9,5.81,6,1,29.5,2.2,209.58414917683,130.293,122.635815454648
880,95,0,27,8.4,4.53,1.87,140.8,5.96,5,2,17.9,2.1,178.864592818303,96.308,99.958940227488
881,87,0,21,8.5,3.24,1.3,107.9,4.32,6,4,15,1.8,199.686945391618,142.941,141.73630501476
882,87,2,19,9,3.56,1.48,NA,4.98,5,3,20.5,2.1,202.296483259348,129.655,126.26275775944
883,90,1,25,9.2,2.88,1.3,107.2,4.64,5,3,14.4,2.2,128.482891507757,76.808,62.5606314593201
884,103,6,NA,12.7,4.19,2.42,120.5,5.7,3,2,23.6,2.4,139.269169927693,82.328,66.4024703931031
885,94,0,21,10.1,4.95,2.08,122.6,6.05,4,2,27.9,2.4,102.751573936022,66.185,59.6820552684414
886,123,4,29,10.7,7.53,3.53,156.8,6.14,5,3,23,2.1,144.239354443938,77.527,82.6543974126499
887,90,5,22,10.9,2.86,1.71,117.9,4.9,4,2,30.5,2.1,150.208489641597,81.991,83.4699559145444
888,134,NA,24,NA,0.6,0.13,6.6,4.16,5,1,11.6,1,122.441611554739,99.596,56.9905524723934
889,79,8,21,8.3,3.05,1.02,121.1,5.01,5,2,17.9,1.9,128.324204071714,59.242,63.6152853590352
890,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
891,137,NA,82,12.3,2.11,1.58,22,7.57,6,4,21.7,2.3,113.482869943031,53.877,55.4532717634449
892,102,2,20,11.9,3.82,1.2,123.2,4.9,4,2,24.8,2.1,157.297677047486,115.164,112.725955027208
893,86,0,21,7,3.09,1.58,85.4,6.03,5,2,20,2.6,207.375756004203,144.225,129.945085229586
894,89,2,22,7.9,3.15,1.47,91.3,5.2,6,2,21.8,2.2,165.937149740249,93.523,81.5332170608697
895,86,3,22,8.5,3.4,1.25,123.5,5.79,5,3,13.8,2.3,139.172212057051,108.283,110.25211296391
896,88,3,19,11.4,3.14,1.33,106,5.72,5,3,15.9,2.1,168.263136860048,98.461,104.543978100819
897,91,2,21,9,3.88,2.16,120.7,4.62,6,3,14.5,1.8,112.480193542312,61.625,66.1748246875574
898,91,3,21,8.1,3.27,1.45,104.8,3.84,6,2,13.1,1.4,206.044543497213,151.905,94.3870051397176
899,87,2,22,8.7,3.69,1.38,NA,5.62,5,3,14.7,2.2,191.744826168084,114.297,121.005385652511
900,90,2,23,7.7,3.14,1.9,80.6,5.6,5,3,15.5,2.4,156.727231977939,70.553,82.9651255825306
